Name,Sex,Birthplace,Birthplace_UF,Year,City,Sport,Event,Medal
"Hélia ""Fofão"" Rogério de Souza Pinto",F,São Paulo,São Paulo,1996,Atlanta,Volleyball,Volleyball Women's Volleyball,Bronze
"Hélia ""Fofão"" Rogério de Souza Pinto",F,São Paulo,São Paulo,2000,Sydney,Volleyball,Volleyball Women's Volleyball,Bronze
"Hélia ""Fofão"" Rogério de Souza Pinto",F,São Paulo,São Paulo,2008,Beijing,Volleyball,Volleyball Women's Volleyball,Gold
"Miraildes ""Formiga"" Maciel Mota",F,Salvador,Bahia,2004,Athina,Football,Football Women's Football,Silver
"Miraildes ""Formiga"" Maciel Mota",F,Salvador,Bahia,2008,Beijing,Football,Football Women's Football,Silver
Francielle Manoel Alberto,F,São Paulo,São Paulo,2008,Beijing,Football,Football Women's Football,Silver
Clinio Freitas,M,Niterói,Rio de Janeiro,1988,Seoul,Sailing,Sailing Mixed Multihull,Bronze
"Friedrich Wilhelm ""Fritz"" Braun",M,Rio de Janeiro,Rio de Janeiro,1964,Tokyo,Basketball,Basketball Men's Basketball,Bronze
Gabriel Vasconcellos Ferreira,M,Unaí,Minas Gerais,2012,London,Football,Football Men's Football,Silver
Gabriel Barbosa Almeida,M,São Bernardo do Campo,São Paulo,2016,Rio de Janeiro,Football,Football Men's Football,Gold
Gabriel Fernando de Jesus,M,São Paulo,São Paulo,2016,Rio de Janeiro,Football,Football Men's Football,Gold
Mauro Geraldo Galvão,M,Porto Alegre,Rio Grande do Sul,1984,Los Angeles,Football,Football Men's Football,Silver
"Paulo Henrique ""Ganso"" de Chagas Lima",M,Ananindeua,Pará,2012,London,Football,Football Men's Football,Silver
Fernanda Garay Rodrigues,F,Porto Alegre,Rio Grande do Sul,2012,London,Volleyball,Volleyball Women's Volleyball,Gold
Alexandre Gemignani Ferreira,M,São Paulo,São Paulo,1948,London,Basketball,Basketball Men's Basketball,Bronze
Geovani Faria da Silva,M,Vitória,Espírito Santo,1988,Seoul,Football,Football Men's Football,Silver
"Gilberto Amauri ""Giba"" de Godoy Filho",M,Londrina,Paraná,2004,Athina,Volleyball,Volleyball Men's Volleyball,Gold
"Gilberto Amauri ""Giba"" de Godoy Filho",M,Londrina,Paraná,2008,Beijing,Volleyball,Volleyball Men's Volleyball,Silver
"Gilberto Amauri ""Giba"" de Godoy Filho",M,Londrina,Paraná,2012,London,Volleyball,Volleyball Men's Volleyball,Silver
Gilmar Luís Rinaldi,M,Erechim,Rio Grande do Sul,1984,Los Angeles,Football,Football Men's Football,Silver
"Augilmar ""Gilmar Popoca"" Silva de Oliveira",M,Manaus,Amazonas,1984,Los Angeles,Football,Football Men's Football,Silver
Giovane Farinazzo Gávio,M,Juiz de Fora,Minas Gerais,1992,Barcelona,Volleyball,Volleyball Men's Volleyball,Gold
Giovane Farinazzo Gávio,M,Juiz de Fora,Minas Gerais,2004,Athina,Volleyball,Volleyball Men's Volleyball,Gold
Lars Schmidt Grael,M,São Paulo,São Paulo,1988,Seoul,Sailing,Sailing Mixed Multihull,Bronze
Lars Schmidt Grael,M,São Paulo,São Paulo,1996,Atlanta,Sailing,Sailing Mixed Multihull,Bronze
Martine Soffiatti Grael,F,Niterói,Rio de Janeiro,2016,Rio de Janeiro,Sailing,Sailing Women's Skiff,Gold
Torben Schmidt Grael,M,São Paulo,São Paulo,1984,Los Angeles,Sailing,Sailing Mixed Three Person Keelboat,Silver
Torben Schmidt Grael,M,São Paulo,São Paulo,1988,Seoul,Sailing,Sailing Mixed Two Person Keelboat,Bronze
Torben Schmidt Grael,M,São Paulo,São Paulo,1996,Atlanta,Sailing,Sailing Mixed Two Person Keelboat,Gold
Torben Schmidt Grael,M,São Paulo,São Paulo,2000,Sydney,Sailing,Sailing Mixed Two Person Keelboat,Bronze
Torben Schmidt Grael,M,São Paulo,São Paulo,2004,Athina,Sailing,Sailing Men's Two Person Keelboat,Gold
Grazielle Pinheiro Guimarães Nascimento,F,Brasília,Distrito Federal,2004,Athina,Football,Football Women's Football,Silver
Evandro Motta Marcondes Guerra,M,Ibirá,São Paulo,2016,Rio de Janeiro,Volleyball,Volleyball Men's Volleyball,Gold
Ronaldo Guiaro,M,Piracicaba,São Paulo,1996,Atlanta,Football,Football Men's Football,Bronze
Leandro Marques Guilheiro,M,Suzano,São Paulo,2004,Athina,Judo,Judo Men's Lightweight,Bronze
Leandro Marques Guilheiro,M,Suzano,São Paulo,2008,Beijing,Judo,Judo Men's Lightweight,Bronze
Henrique Carlos Serra Azul Guimarães,M,São Paulo,São Paulo,1996,Atlanta,Judo,Judo Men's Half-Lightweight,Bronze
Gustavo Endres,M,Passo Fundo,Rio Grande do Sul,2004,Athina,Volleyball,Volleyball Men's Volleyball,Gold
Gustavo Endres,M,Passo Fundo,Rio Grande do Sul,2008,Beijing,Volleyball,Volleyball Men's Volleyball,Silver
Helen Cristina Santos Luz,F,Araçatuba,São Paulo,2000,Sydney,Basketball,Basketball Women's Basketball,Bronze
André Heller,M,Novo Hamburgo,Rio Grande do Sul,2004,Athina,Volleyball,Volleyball Men's Volleyball,Gold
André Heller,M,Novo Hamburgo,Rio Grande do Sul,2008,Beijing,Volleyball,Volleyball Men's Volleyball,Silver
Anderson Hernanes de Carvalho Andrade Lima,M,Recife,Pernambuco,2008,Beijing,Football,Football Men's Football,Bronze
Hilma Aparecida Caldeira,F,Diamantina,Minas Gerais,1996,Atlanta,Volleyball,Volleyball Women's Volleyball,Bronze
Carlos Eduardo Honorato,M,São Paulo,São Paulo,2000,Sydney,Judo,Judo Men's Middleweight,Silver
Hortência Maria de Fátima Marcari Oliva,F,Potirendaba,São Paulo,1996,Atlanta,Basketball,Basketball Women's Basketball,Silver
"Givanildo ""Hulk"" Vieira de Sousa",M,Campina Grande,Paraíba,2012,London,Football,Football Men's Football,Silver
Diego Matias Hypólito,M,Santo André,São Paulo,2016,Rio de Janeiro,Gymnastics,Gymnastics Men's Floor Exercise,Silver
"Ana Margarida ""Ida"" Vieira Álvares",F,São Paulo,São Paulo,1996,Atlanta,Volleyball,Volleyball Women's Volleyball,Bronze
"Ilson Pereira ""Ilsinho"" Dias Jnior",M,São Bernardo do Campo,São Paulo,2008,Beijing,Football,Football Men's Football,Bronze
Chiaki Ishii,M,Ashikaga,Exterior,1972,Munich,Judo,Judo Men's Half-Heavyweight,Bronze
Janelson dos Santos Carvalho,M,Porto Alegre,Rio Grande do Sul,1992,Barcelona,Volleyball,Volleyball Men's Volleyball,Gold
Janeth dos Santos Arcain,F,Carapicuíba,São Paulo,1996,Atlanta,Basketball,Basketball Women's Basketball,Silver
Janeth dos Santos Arcain,F,Carapicuíba,São Paulo,2000,Sydney,Basketball,Basketball Women's Basketball,Bronze
Janina Déia Chagas da Conceição,F,Rio de Janeiro,Rio de Janeiro,2000,Sydney,Volleyball,Volleyball Women's Volleyball,Bronze
"Jaqueline Maria ""Jaque"" Pereira de Carvalho Endres",F,Recife,Pernambuco,2008,Beijing,Volleyball,Volleyball Women's Volleyball,Gold
"Jaqueline Maria ""Jaque"" Pereira de Carvalho Endres",F,Recife,Pernambuco,2012,London,Volleyball,Volleyball Women's Volleyball,Gold
Jatyr Eduardo Schall,M,São Paulo,São Paulo,1960,Roma,Basketball,Basketball Men's Basketball,Bronze
Jatyr Eduardo Schall,M,São Paulo,São Paulo,1964,Tokyo,Basketball,Basketball Men's Basketball,Bronze
Carlos Alberto Borges Jayme,M,Goiânia,Goiás,2000,Sydney,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Bronze
"João ""Jô"" Alves de Assis Silva",M,São Paulo,São Paulo,2008,Beijing,Football,Football Men's Football,Bronze
"Sérgio Luís ""João Paulo"" Donizetti",M,Campinas,São Paulo,1988,Seoul,Football,Football Men's Football,Silver
André Bier Gerdau Johannpeter,M,Porto Alegre,Rio Grande do Sul,1996,Atlanta,Equestrianism,"Equestrianism Mixed Jumping, Team",Bronze
André Bier Gerdau Johannpeter,M,Porto Alegre,Rio Grande do Sul,2000,Sydney,Equestrianism,"Equestrianism Mixed Jumping, Team",Bronze
Jorge Edson Souza de Brito,M,Porto Alegre,Rio Grande do Sul,1992,Barcelona,Volleyball,Volleyball Men's Volleyball,Gold
"Jorge José ""Jorginho"" de Amorim Campos",M,Rio de Janeiro,Rio de Janeiro,1988,Seoul,Football,Football Men's Football,Silver
Juan Guilherme Nunes Jesus,M,Belo Horizonte,Minas Gerais,2012,London,Football,Football Men's Football,Silver
Juliana Ribeiro Cabral,F,São Paulo,São Paulo,2004,Athina,Football,Football Women's Football,Silver
"Oswaldo ""Juninho Paulista"" Giroldo Júnior",M,São Paulo,São Paulo,1996,Atlanta,Football,Football Men's Football,Bronze
Karin Rodrigues,F,São Paulo,São Paulo,2000,Sydney,Volleyball,Volleyball Women's Volleyball,Bronze
Kátia Andreia Caldeira Lopes,F,Barranquilla,Exterior,2000,Sydney,Volleyball,Volleyball Women's Volleyball,Bronze
Kelly da Silva Santos,F,São Paulo,São Paulo,2000,Sydney,Basketball,Basketball Women's Basketball,Bronze
Kelly Cristina Pereira da Silva,F,Rio de Janeiro,Rio de Janeiro,2004,Athina,Football,Football Women's Football,Silver
Kely Kolasco Fraga,F,Belo Horizonte,Minas Gerais,2000,Sydney,Volleyball,Volleyball Women's Volleyball,Bronze
"Érika Kelly ""Kiki"" Pereira Coimbra",F,Belo Horizonte,Minas Gerais,2000,Sydney,Volleyball,Volleyball Women's Volleyball,Bronze
"João ""Kita"" Leithardt Neto",M,Passo Fundo,Rio Grande do Sul,1984,Los Angeles,Football,Football Men's Football,Silver
Felipe Eidji Kitadai,M,São Paulo,São Paulo,2012,London,Judo,Judo Men's Extra-Lightweight,Bronze
"Renata Aparecida ""Kóki"" da Costa",F,Assaí,Paraná,2004,Athina,Football,Football Women's Football,Silver
"Renata Aparecida ""Kóki"" da Costa",F,Assaí,Paraná,2008,Beijing,Football,Football Women's Football,Silver
Kahena Kunze,F,São Paulo,São Paulo,2016,Rio de Janeiro,Sailing,Sailing Women's Skiff,Gold
Leila de Souza Sobral Freitas,F,São Paulo,São Paulo,1996,Atlanta,Basketball,Basketball Women's Basketball,Silver
Leila de Gomes de Barros,F,Brasília,Distrito Federal,1996,Atlanta,Volleyball,Volleyball Women's Volleyball,Bronze
Leila de Gomes de Barros,F,Brasília,Distrito Federal,2000,Sydney,Volleyball,Volleyball Women's Volleyball,Bronze
Jorge Luiz Fernandes Leite,M,Rio de Janeiro,Rio de Janeiro,1980,Moskva,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,Bronze
Lilian Cristina Lopes Gonçalves,F,Sorocaba,São Paulo,2000,Sydney,Basketball,Basketball Women's Basketball,Bronze
"Danielle ""Dani"" Rodrigues Lins",F,Recife,Pernambuco,2012,London,Volleyball,Volleyball Women's Volleyball,Gold
Luan Guilherme de Jesus Vieira,M,São José do Rio Preto,São Paulo,2016,Rio de Janeiro,Football,Football Men's Football,Gold
Luan Garcia Teixeira,M,Vitória,Espírito Santo,2016,Rio de Janeiro,Football,Football Men's Football,Gold
Ricardo Samuel Lucarelli Santos de Souza,M,Contagem,Minas Gerais,2016,Rio de Janeiro,Volleyball,Volleyball Men's Volleyball,Gold
Lucas Pezzini Leiva,M,Dourados,Mato Grosso do Sul,2008,Beijing,Football,Football Men's Football,Bronze
Lucas Rodrigues Moura da Silva,M,São Paulo,São Paulo,2012,London,Football,Football Men's Football,Silver
Luiz Felipe Marques Fonteles,M,Curitiba,Paraná,2016,Rio de Janeiro,Volleyball,Volleyball Men's Volleyball,Gold
"Luiz Carlos ""Luizão"" Bombonato Goulart",M,Rubinéia,São Paulo,1996,Atlanta,Football,Football Men's Football,Bronze
Djan Garrido Madruga,M,Santos,São Paulo,1980,Moskva,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,Bronze
Maurren Higa Maggi,F,São Carlos,São Paulo,2008,Beijing,Athletics,Athletics Women's Long Jump,Gold
"Marcelo ""Marcelinho"" Elgarten",M,Rio de Janeiro,Rio de Janeiro,2008,Beijing,Volleyball,Volleyball Men's Volleyball,Silver
"Marcelo José ""Marcelinho Paulista"" de Souza",M,Cotia,São Paulo,1996,Atlanta,Football,Football Men's Football,Bronze
Marcelo Vieira da Silva Júnior,M,Rio de Janeiro,Rio de Janeiro,2008,Beijing,Football,Football Men's Football,Bronze
Marcelo Vieira da Silva Júnior,M,Rio de Janeiro,Rio de Janeiro,2012,London,Football,Football Men's Football,Silver
"Márcia Regina ""Márcia Fu"" Cunha",F,Juiz de Fora,Minas Gerais,1996,Atlanta,Volleyball,Volleyball Women's Volleyball,Bronze
Marcus Vinícius Simões Freire,M,Bento Gonçalves,Rio Grande do Sul,1984,Los Angeles,Volleyball,Volleyball Men's Volleyball,Silver
"Marianne ""Mari"" Steinbrecher",F,São Paulo,São Paulo,2008,Beijing,Volleyball,Volleyball Women's Volleyball,Gold
Arthur Nory Oyakawa Mariano,M,Campinas,São Paulo,2016,Rio de Janeiro,Gymnastics,Gymnastics Men's Floor Exercise,Bronze
Wlamir Marques,M,São Vicente,São Paulo,1960,Roma,Basketball,Basketball Men's Basketball,Bronze
Wlamir Marques,M,São Vicente,São Paulo,1964,Tokyo,Basketball,Basketball Men's Basketball,Bronze
Yane Márcia Campos da Fonseca Marques,F,Afogados da Ingazeira,Pernambuco,2012,London,Modern Pentathlon,Modern Pentathlon Women's Individual,Bronze
"Marcos ""Marquinhos"" Aoás Corrêa",M,São Paulo,São Paulo,2016,Rio de Janeiro,Football,Football Men's Football,Gold
Alberto Marson,M,Casa Branca,São Paulo,1948,London,Basketball,Basketball Men's Basketball,Bronze
Marta Vieira da Silva,F,Dois Riachos,Alagoas,2004,Athina,Football,Football Women's Football,Silver
Marta Vieira da Silva,F,Dois Riachos,Alagoas,2008,Beijing,Football,Football Women's Football,Silver
Marcus Laborne Mattioli,M,Belo Horizonte,Minas Gerais,1980,Moskva,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,Bronze
Maurício Camargo Lima,M,Campinas,São Paulo,1992,Barcelona,Volleyball,Volleyball Men's Volleyball,Gold
Maurício Camargo Lima,M,Campinas,São Paulo,2004,Athina,Volleyball,Volleyball Men's Volleyball,Gold
Maurine Dorneles Gonçalves,F,Rio Grande,Rio Grande do Sul,2008,Beijing,Football,Football Women's Football,Silver
"Andréia ""Maycon"" dos Santos",F,Lages,Santa Catarina,2004,Athina,Football,Football Women's Football,Silver
"Andréia ""Maycon"" dos Santos",F,Lages,Santa Catarina,2008,Beijing,Football,Football Women's Football,Silver
Sarah Gabrielle Cabral de Menezes,F,Teresina,Piauí,2012,London,Judo,Judo Women's Extra-Lightweight,Gold
Aurélio Fernández Miguel,M,São Paulo,São Paulo,1988,Seoul,Judo,Judo Men's Half-Heavyweight,Gold
Aurélio Fernández Miguel,M,São Paulo,São Paulo,1996,Atlanta,Judo,Judo Men's Half-Heavyweight,Bronze
Milton Luiz de Souza Filho,M,Rio de Janeiro,Rio de Janeiro,1988,Seoul,Football,Football Men's Football,Silver
Victor Mirshauswka,M,Cherni,Exterior,1964,Tokyo,Basketball,Basketball Men's Basketball,Bronze
Mônica Angélica de Paula,F,São Carlos,São Paulo,2004,Athina,Football,Football Women's Football,Silver
José Montanaro Júnior,M,São Paulo,São Paulo,1984,Los Angeles,Volleyball,Volleyball Men's Volleyball,Silver
José Carlos Gomes Moreira,M,Codó,Maranhão,2008,Beijing,Athletics,Athletics Men's 4 x 100 metres Relay,Bronze
Ana Beatriz Moser,F,Blumenau,Santa Catarina,1996,Atlanta,Volleyball,Volleyball Women's Volleyball,Bronze
"Carlos ""Mosquito"" Domingos Massoni",M,São Paulo,São Paulo,1960,Roma,Basketball,Basketball Men's Basketball,Bronze
"Carlos ""Mosquito"" Domingos Massoni",M,São Paulo,São Paulo,1964,Tokyo,Basketball,Basketball Men's Basketball,Bronze
Murilo Endres,M,Passo Fundo,Rio Grande do Sul,2008,Beijing,Volleyball,Volleyball Men's Volleyball,Silver
Murilo Endres,M,Passo Fundo,Rio Grande do Sul,2012,London,Volleyball,Volleyball Men's Volleyball,Silver
Nalbert Tavares Bitencourt,M,Rio de Janeiro,Rio de Janeiro,2004,Athina,Volleyball,Volleyball Men's Volleyball,Gold
Narciso dos Santos,M,Neópolis,Sergipe,1996,Atlanta,Football,Football Men's Football,Bronze
André Luiz da Silva Nascimento,M,São João de Meriti,Rio de Janeiro,2004,Athina,Volleyball,Volleyball Men's Volleyball,Gold
André Luiz da Silva Nascimento,M,São João de Meriti,Rio de Janeiro,2008,Beijing,Volleyball,Volleyball Men's Volleyball,Silver
Natália Zílio Pereira,F,Ponta Grossa,Paraná,2012,London,Volleyball,Volleyball Women's Volleyball,Gold
Marcelo Teles Negrão,M,São Paulo,São Paulo,1992,Barcelona,Volleyball,Volleyball Men's Volleyball,Gold
José Ferreira Neto,M,Santo Antônio de Posse,São Paulo,1988,Seoul,Football,Football Men's Football,Silver
Norberto Murara Neto,M,Araxá,Minas Gerais,2012,London,Football,Football Men's Football,Silver
Leandro Vissotto Neves,M,Rio de Janeiro,Rio de Janeiro,2012,London,Volleyball,Volleyball Men's Volleyball,Silver
Thiago Neves Augusto,M,Curitiba,Paraná,2008,Beijing,Football,Football Men's Football,Bronze
Neymar da Silva Santos Júnior,M,Mogi das Cruzes,São Paulo,2012,London,Football,Football Men's Football,Silver
Neymar da Silva Santos Júnior,M,Mogi das Cruzes,São Paulo,2016,Rio de Janeiro,Football,Football Men's Football,Gold
Tetsuo Okamoto,M,Marília,São Paulo,1952,Helsinki,Swimming,"Swimming Men's 1,500 metres Freestyle",Bronze
Poliana Okimoto-Cintra,F,São Paulo,São Paulo,2016,Rio de Janeiro,Swimming,Swimming Women's 10 kilometres Open Water,Bronze
Fernanda Ryff Moreira Oliveira,F,Porto Alegre,Rio Grande do Sul,2008,Beijing,Sailing,Sailing Women's Two Person Dinghy,Bronze
Luiz Yoshio Onmura,M,São Paulo,São Paulo,1984,Los Angeles,Judo,Judo Men's Lightweight,Bronze
Oscar dos Santos Emboaba Júnior,M,Americana,São Paulo,2012,London,Football,Football Men's Football,Silver
Nilton Pacheco de Oliveira,M,Salvador,Bahia,1948,London,Basketball,Basketball Men's Basketball,Bronze
"André Felipe ""Pampa"" Falbo Ferreira",M,Recife,Pernambuco,1992,Barcelona,Volleyball,Volleyball Men's Volleyball,Gold
Guilherme Paraense,M,Belém,Pará,1920,Antwerpen,Shooting,"Shooting Men's Free Pistol, 50 metres, Team",Bronze
Guilherme Paraense,M,Belém,Pará,1920,Antwerpen,Shooting,"Shooting Men's Military Pistol, 30 metres",Gold
Maria Paula Gonçalves da Silva,F,Osvaldo Cruz,São Paulo,1996,Atlanta,Basketball,Basketball Women's Basketball,Silver
Paula Renata Marques Pequeno,F,Brasília,Distrito Federal,2008,Beijing,Volleyball,Volleyball Women's Volleyball,Gold
Paula Renata Marques Pequeno,F,Brasília,Distrito Federal,2012,London,Volleyball,Volleyball Women's Volleyball,Gold
"Paulo André ""Paulão"" Jukoski da Silva",M,Porto Alegre,Rio Grande do Sul,1992,Barcelona,Volleyball,Volleyball Men's Volleyball,Gold
"Henrique ""Kiko"" Pellicano",M,Rio de Janeiro,Rio de Janeiro,1996,Atlanta,Sailing,Sailing Mixed Multihull,Bronze
Eduardo Henrique Gomes Penido,M,Rio de Janeiro,Rio de Janeiro,1980,Moskva,Sailing,Sailing Mixed Two Person Dinghy,Gold
Thiago Machado Vilela Pereira,M,Volta Redonda,Rio de Janeiro,2012,London,Swimming,Swimming Men's 400 metres Individual Medley,Silver
Rodrigo de Paula Pessoa,M,Paris,Exterior,1996,Atlanta,Equestrianism,"Equestrianism Mixed Jumping, Team",Bronze
Rodrigo de Paula Pessoa,M,Paris,Exterior,2000,Sydney,Equestrianism,"Equestrianism Mixed Jumping, Team",Bronze
Rodrigo de Paula Pessoa,M,Paris,Exterior,2004,Athina,Equestrianism,"Equestrianism Mixed Jumping, Individual",Gold
"Jorge Luiz ""Pinga"" Brum da Silva",M,Porto Alegre,Rio Grande do Sul,1984,Los Angeles,Football,Football Men's Football,Silver
Bruno Prada,M,São Paulo,São Paulo,2008,Beijing,Sailing,Sailing Men's Two Person Keelboat,Silver
Bruno Prada,M,São Paulo,São Paulo,2012,London,Sailing,Sailing Men's Two Person Keelboat,Bronze
Ricardo Prado,M,Andradina,São Paulo,1984,Los Angeles,Swimming,Swimming Men's 400 metres Individual Medley,Silver
"Delma ""Pretinha"" Gonçalves",F,Rio de Janeiro,Rio de Janeiro,2004,Athina,Football,Football Women's Football,Silver
"Delma ""Pretinha"" Gonçalves",F,Rio de Janeiro,Rio de Janeiro,2008,Beijing,Football,Football Women's Football,Silver
Nelson Prudêncio,M,Lins,São Paulo,1968,Mexico City,Athletics,Athletics Men's Triple Jump,Silver
