Nome,Ano nasc,Ano morte,Cidade nasc,Região nasc,Cidade morte,Região morte
Basilio di Luni,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Luni,Liguria
Crescentino di Città di Castello,276,303,Roma,Lazio,Città di Castello,Umbria
Dionigi di Milano,DESCONHECIDO,362,DESCONHECIDO,DESCONHECIDO,Cappadocia,Abruzzo
Donato d'Arezzo,DESCONHECIDO,362,Nicomedia,EXTERIOR - Anatólia,Arezzo,Toscana
Eliodoro di Altino,DESCONHECIDO,407,DESCONHECIDO,DESCONHECIDO,Venezia,Veneto
Emiliano di Trevi,DESCONHECIDO,304,Armenia,EXTERIOR - Armênia,Trevi,Umbria
Eusebio di Vercelli,283,371,Cagliari,Sardegna,Vercelli,Piemonte
Eustorgio di Milano,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia,Milano,Lombardia
Gaudenzio di Brescia,DESCONHECIDO,410,Brescia,Lombardia,Brescia,Lombardia
Gaudenzio di Novara,327,418,Ivrea,Piemonte,Novara,Piemonte
Gaudenzio di Rimini,280,360,Efeso,EXTERIOR - Anatólia,Rimini,Emilia-Romagna
Geminiano di Modena,312,397,Modena,Emilia-Romagna,Modena,Emilia-Romagna
Giovenale di Narni,DESCONHECIDO,DESCONHECIDO,Africa,EXTERIOR - África,Narni,Umbria
Gioventino di Tadino,DESCONHECIDO,DESCONHECIDO,Gualdo Tadino,Umbria,Gualdo Tadino,Umbria
Lorenzo di Novara,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Novara,Piemonte
Lucifero di Cagliari,DESCONHECIDO,370,Cagliari,Sardegna,Cagliari,Sardegna
Massimo di Napoli,DESCONHECIDO,361,Napoli,Campania,DESCONHECIDO,DESCONHECIDO
Materno di Milano,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Mercuriale di Forlì,DESCONHECIDO,DESCONHECIDO,Armenia,EXTERIOR - Armênia,Forlì,Emilia-Romagna
Narno di Bergamo,DESCONHECIDO,345,Villa d'Ogna,Lombardia,Bergamo,Lombardia
San Paterniano,275,360,Fano,Marche,Fano,Marche
Procolo di Pozzuoli,273,305,Pozzuoli,Campania,Pozzuoli,Campania
Procolo di Verona,DESCONHECIDO,304,DESCONHECIDO,DESCONHECIDO,Verona,Veneto
Protaso di Milano,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
San Simpliciano,320,401,Brivio,Lombardia,Milano,Lombardia
Savino di Piacenza,330,420,Milano,Lombardia,Piacenza,Emilia-Romagna
Severo di Napoli,DESCONHECIDO,400,Napoli,Campania,Napoli,Campania
Siro di Pavia,DESCONHECIDO,DESCONHECIDO,Palestina,Terra Santa,Pavia,Lombardia
Viatore di Bergamo,DESCONHECIDO,370,Brescia,Lombardia,Bergamo,Lombardia
Vicinio di Sarsina,DESCONHECIDO,330,DESCONHECIDO,DESCONHECIDO,Sarsina,Emilia-Romagna
Zama (vescovo),DESCONHECIDO,DESCONHECIDO,Bologna,Emilia-Romagna,Bologna,Emilia-Romagna
Zanobi (vescovo),DESCONHECIDO,429,Firenze,Toscana,Firenze,Toscana
Zeno di Verona,300,371,Mauretania,EXTERIOR - África,Verona,Veneto
Albino di Vercelli,DESCONHECIDO,451,Vercelli,Piemonte,Vercelli,Piemonte
Ampelio eremita,DESCONHECIDO,410,Arezzo,Toscana,Bordighera,Liguria
Benigno di Milano,DESCONHECIDO,472,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Console di Como,DESCONHECIDO,497,DESCONHECIDO,DESCONHECIDO,Como,Lombardia
Crispino I di Pavia,DESCONHECIDO,466,Pavia,Lombardia,Pavia,Lombardia
Eusebio di Milano,DESCONHECIDO,462,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Eustorgio II,DESCONHECIDO,518,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Geronzio di Milano,DESCONHECIDO,465,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Glicerio di Milano,DESCONHECIDO,440,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Grato di Aosta,DESCONHECIDO,470,DESCONHECIDO,DESCONHECIDO,Aosta,Valle d'Aosta/Vallée d'Aoste
Imerio vescovo,DESCONHECIDO,DESCONHECIDO,Reggio di Calabria,Calabria,Amelia,Umbria
Innocenzo di Verona,DESCONHECIDO,445,Verona,Veneto,Verona,Veneto
Lazzaro di Milano,DESCONHECIDO,449,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Lorenzo I di Milano,DESCONHECIDO,511,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Martiniano di Milano,DESCONHECIDO,435,Milano,Lombardia,Milano,Lombardia
Massimo di Torino,DESCONHECIDO,420,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO
Maurilio di Angers,DESCONHECIDO,453,Milano,Lombardia,Angers,EXTERIOR - França
Mauro di Piacenza,DESCONHECIDO,449,DESCONHECIDO,DESCONHECIDO,Piacenza,Emilia-Romagna
Papa Simmaco,DESCONHECIDO,514,Cagliari,Sardegna,Roma,Lazio
Prospero di Reggio Emilia,DESCONHECIDO,466,Reggio nell'Emilia,Emilia-Romagna,Reggio nell'Emilia,Emilia-Romagna
Renato di Sorrento,DESCONHECIDO,DESCONHECIDO,Sorrento,Campania,Sorrento,Campania
Rufillo di Forlimpopoli,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Forlimpopoli,Emilia-Romagna
Sabino di Canosa,461,566,Canosa di Puglia,Puglia,Canosa di Puglia,Puglia
San Marolo,DESCONHECIDO,423,Milano,Lombardia,Milano,Lombardia
San Solario,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Lerici,Liguria
Senatore di Milano,DESCONHECIDO,475,Milano,Lombardia,Milano,Lombardia
Teodoro I di Milano,DESCONHECIDO,490,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Venerio di Milano,DESCONHECIDO,408,Milano,Lombardia,Milano,Lombardia
Vivenzio di Blera,DESCONHECIDO,484,DESCONHECIDO,DESCONHECIDO,Blera,Lazio
Papa Agapito I,DESCONHECIDO,536,Roma,Lazio,Costantinopoli,EXTERIOR - Roma Oriental
Agnello di Napoli,535,596,Napoli,Campania,Napoli,Campania
Agostino di Canterbury,534,604,Roma,Lazio,Canterbury,EXTERIOR - Inglaterra
Agrippino di Como,DESCONHECIDO,617,DESCONHECIDO,DESCONHECIDO,Como,Lombardia
Anselmo di Bomarzo,DESCONHECIDO,DESCONHECIDO,Bomarzo,Lazio,Bomarzo,Lazio
Ausano di Milano,DESCONHECIDO,567,Milano,Lombardia,Milano,Lombardia
Benedetto da Norcia,480,547,Norcia,Umbria,Montecassino,Lazio
Germano di Capua,DESCONHECIDO,540,Capua,Campania,Capua,Campania
Cassio di Narni,DESCONHECIDO,558,Narni,Umbria,Roma,Lazio
Cerbone di Populonia,DESCONHECIDO,575,Africa,EXTERIOR - África,Marciana,Toscana
Cetteo di Amiterno,DESCONHECIDO,597,DESCONHECIDO,DESCONHECIDO,Pescara,Abruzzo
Cipriano di Brescia,DESCONHECIDO,DESCONHECIDO,Brescia,Lombardia,Brescia,Lombardia
Elena di Laurino,509,530,Laurino,Campania,Laurino,Campania
Costanzo d'Aquino,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO
Dazio di Milano,DESCONHECIDO,552,Milano,Lombardia,Costantinopoli,EXTERIOR - Roma Oriental
Ellero di Galeata,476,578,Lucca,Toscana,Galeata,Emilia-Romagna
Ercolano di Perugia,DESCONHECIDO,549,DESCONHECIDO,DESCONHECIDO,Perugia,Umbria
Eutizio di Norcia,DESCONHECIDO,DESCONHECIDO,Norcia,Umbria,Foligno,Umbria
Faustina di Como,DESCONHECIDO,580,Pianello Val Tidone,Emilia-Romagna,Como,Lombardia
Papa Felice IV,DESCONHECIDO,530,Benevento,Campania,Roma,Lazio
Fiorenzo di Foligno,DESCONHECIDO,DESCONHECIDO,Norcia,Umbria,Norcia,Umbria
San Florido,520,599,Città di Castello,Umbria,Pietralunga,Umbria
Fortunato di Todi,DESCONHECIDO,565,DESCONHECIDO,DESCONHECIDO,Todi,Umbria
Fulgenzio di Otricoli,DESCONHECIDO,DESCONHECIDO,Otricoli,Umbria,Otricoli,Umbria
Gallo di Aosta,DESCONHECIDO,546,DESCONHECIDO,DESCONHECIDO,Aosta,Valle d'Aosta/Vallée d'Aoste
Generoso di Tivoli,DESCONHECIDO,475,Tivoli,Lazio,Tivoli,Lazio
Geronzio di Cervia,DESCONHECIDO,540,DESCONHECIDO,DESCONHECIDO,Cagli,Marche
Papa Giovanni I,DESCONHECIDO,526,Firenze,Toscana,Ravenna,Emilia-Romagna
Giustino di Chieti,DESCONHECIDO,540,Chieti,Abruzzo,DESCONHECIDO,DESCONHECIDO
Giusto e Clemente,DESCONHECIDO,DESCONHECIDO,Volterra,Toscana,Volterra,Toscana
Papa Gregorio I,540,604,Roma,Lazio,Roma,Lazio
Isacco di Monteluco,DESCONHECIDO,550,Siria,EXTERIOR - Síria,Spoleto,Umbria
Liberata da Como,DESCONHECIDO,580,Pianello Val Tidone,Emilia-Romagna,Como,Lombardia
Magno di Milano,DESCONHECIDO,530,Milano,Lombardia,Milano,Lombardia
Lorenzo Maiorano,440,545,Costantinopoli,EXTERIOR - Roma Oriental,Manfredonia,Puglia
Marcellino di Ancona,DESCONHECIDO,DESCONHECIDO,Ancona,Marche,Ancona,Marche
Mauro (abate),512,584,Roma,Lazio,Angers,EXTERIOR - França
Mauro di Verona,DESCONHECIDO,622,Verona,Veneto,Verona,Veneto
Onorato (arcivescovo di Milano),DESCONHECIDO,572,Milano,Lombardia,Genova,Liguria
Onorato di Fondi,DESCONHECIDO,530,Sannio,Molise,Fondi,Lazio
Onorio di Brescia,DESCONHECIDO,DESCONHECIDO,Brescia,Lombardia,Brescia,Lombardia
Placido (monaco),515,541,Roma,Lazio,Messina,Sicilia
Potamione di Agrigento,DESCONHECIDO,DESCONHECIDO,Agrigento,Sicilia,Agrigento,Sicilia
Romano di Subiaco,DESCONHECIDO,550,Subiaco,Lazio,DESCONHECIDO,DESCONHECIDO
Sabino di Avellino,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Avellino,Campania
Santulo,DESCONHECIDO,600,Norcia,Umbria,Norcia,Umbria
Scolastica da Norcia,480,547,Norcia,Umbria,Villa Santa Lucia,Lazio
Severino di Settempeda,470,545,DESCONHECIDO,DESCONHECIDO,San Severino Marche,Marche
Papa Silverio,480,537,Frosinone,Lazio,Ponza,Lazio
Venanzio di Luni,DESCONHECIDO,603,Luni,Liguria,Fabriano,Marche
Vittore di Capua,DESCONHECIDO,554,Capua,Campania,Capua,Campania
Vittore di Fausania,DESCONHECIDO,601,Olbia,Sardegna,Olbia,Sardegna
Vittorino da Pioraco,DESCONHECIDO,538,Pioraco,Marche,Pioraco,Marche
Adalberto di Como,DESCONHECIDO,DESCONHECIDO,Iliria,EXTERIOR - atual Albânia,Como,Lombardia
Papa Adeodato I,DESCONHECIDO,618,Roma,Lazio,Roma,Lazio
Papa Agatone,575,681,Palermo,Sicilia,Roma,Lazio
Allo di Bobbio,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Bobbio,Emilia-Romagna
Ampelio di Milano,DESCONHECIDO,672,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Antonino di Milano,DESCONHECIDO,661,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Antonino di Sorrento,DESCONHECIDO,625,Campagna,Campania,Sorrento,Campania
Bacolo di Sorrento,DESCONHECIDO,660,Napoli,Campania,Sorrento,Campania
Barbato di Benevento,602,683,Castelvenere,Campania,Benevento,Campania
Papa Benedetto II,635,685,Roma,Lazio,Roma,Lazio
Papa Bonifacio IV,550,615,L'Aquila,Abruzzo,Roma,Lazio
Costanzo di Capri,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Capri,Campania
Papa Eugenio I,DESCONHECIDO,657,Roma,Lazio,Roma,Lazio
Floriano di Oderzo,DESCONHECIDO,DESCONHECIDO,Oderzo,Veneto,Oderzo,Veneto
San Giovanni vescovo (Bergamo),DESCONHECIDO,688,DESCONHECIDO,DESCONHECIDO,Bergamo,Lombardia
Giovanni il Buono (santo),DESCONHECIDO,651,Recco,Liguria,Milano,Lombardia
Giusto di Canterbury,DESCONHECIDO,627,Roma,Lazio,Canterbury,EXTERIOR - Inglaterra
Gregorio II di Agrigento,559,630,Agrigento,Sicilia,Agrigento,Sicilia
Ingenuino di Sabiona,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Chiusa,Trentino-Alto Adige/Südtirol
Papa Leone II,611,683,Nicosia,Sicilia,Roma,Lazio
Magno di Oderzo,580,670,Quarto d'Altino,Veneto,Oderzo,Veneto
Papa Martino I,600,655,Todi,Umbria,Cherson,EXTERIOR - Ucrânia
Maurisilio di Milano,DESCONHECIDO,662,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Onorio di Canterbury,DESCONHECIDO,653,Roma,Lazio,Canterbury,EXTERIOR - Inglaterra
Panfilo di Sulmona,650,700,DESCONHECIDO,DESCONHECIDO,Corfinio,Abruzzo
Paterio di Brescia,DESCONHECIDO,606,Brescia,Lombardia,DESCONHECIDO,DESCONHECIDO
Pelino di Brindisi,620,662,Durazzo,EXTERIOR - atual Albânia,Corfinio,Abruzzo
Mansueto Savelli,DESCONHECIDO,681,Roma,Lazio,Milano,Lombardia
Santa Trofimena,DESCONHECIDO,640,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO
Venerio (eremita),560,630,Portovenere,Liguria,Portovenere,Liguria
Papa Vitaliano,DESCONHECIDO,672,Segni,Lazio,Roma,Lazio
Vitaliano da Capua,DESCONHECIDO,699,Capua,Campania,Mercogliano,Campania
Annone di Verona,DESCONHECIDO,780,Verona,Veneto,DESCONHECIDO,DESCONHECIDO
Benedetto I di Milano,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia,Milano,Lombardia
Aimo e Vermondo Corio,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Meda,Lombardia
Damiano di Pavia,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Pavia,Lombardia
Eugenio di Milano,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Girolamo di Pavia,DESCONHECIDO,770,DESCONHECIDO,DESCONHECIDO,Pavia,Lombardia
Papa Gregorio II,669,731,Roma,Lazio,Roma,Lazio
Papa Leone III,750,816,Roma,Lazio,Roma,Lazio
Leone II il Taumaturgo,709,745,Ravenna,Emilia-Romagna,Catania,Sicilia
Natale di Milano,669,741,Milano,Lombardia,Milano,Lombardia
Papa Paolo I,700,767,Roma,Lazio,Roma,Lazio
Petronace di Montecassino,670,747,Brescia,Lombardia,Montecassino,Lazio
Sabino di Catania,DESCONHECIDO,760,Catania,Sicilia,Catania,Sicilia
San Baudolino,712,744,Alessandria,Piemonte,Alessandria,Piemonte
Sant'Aldo,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO
Papa Sergio I,650,701,Palermo,Sicilia,Roma,Lazio
Teodoro di Pavia,DESCONHECIDO,778,Pavia,Lombardia,Pavia,Lombardia
Terenzio di Luni,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Luni,Liguria
Vitaliano di Osimo,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO
Wilfrido della Gherardesca,DESCONHECIDO,756,Pisa,Toscana,Monteverdi Marittimo,Toscana
Papa Zaccaria,679,752,Santa Severina,Calabria,Roma,Lazio
Adalgisio di Novara,DESCONHECIDO,848,Novara,Piemonte,Novara,Piemonte
Papa Adriano III,DESCONHECIDO,885,Roma,Lazio,San Cesario sul Panaro,Emilia-Romagna
Anselmo I di Milano,DESCONHECIDO,818,Milano,Lombardia,DESCONHECIDO,DESCONHECIDO
Ansovino di Camerino,DESCONHECIDO,868,Camerino,Marche,Camerino,Marche
Atanasio I di Napoli,830,872,Napoli,Campania,Veroli,Lazio
Benigno di Malcesine,DESCONHECIDO,DESCONHECIDO,Malcesine,Veneto,Malcesine,Veneto
Bertario di Montecassino,DESCONHECIDO,883,DESCONHECIDO,DESCONHECIDO,Cassino,Lazio
Bono di Milano,DESCONHECIDO,822,Milano,Lombardia,Milano,Lombardia
Caro di Malcesine,DESCONHECIDO,DESCONHECIDO,Malcesine,Veneto,Malcesine,Veneto
Ceccardo di Luni,800,860,Luni,Liguria,Luni,Liguria
Diodato di Montecassino,DESCONHECIDO,834,Isola del Liri,Lazio,Benevento,Campania
Equizio diacono,DESCONHECIDO,DESCONHECIDO,Salerno,Campania,Salerno,Campania
San Felice di Pistoia,DESCONHECIDO,DESCONHECIDO,Pistoia,Toscana,Pistoia,Toscana
Papa Leone IV,DESCONHECIDO,855,Roma,Lazio,Roma,Lazio
Litifredo I di Pavia,DESCONHECIDO,DESCONHECIDO,Pavia,Lombardia,Pavia,Lombardia
Luca Casali da Nicosia,DESCONHECIDO,DESCONHECIDO,Nicosia,Sicilia,Nicosia,Sicilia
Papa Niccolò I,800,867,Roma,Lazio,Roma,Lazio
Palerio di Telese,DESCONHECIDO,DESCONHECIDO,Salerno,Campania,Salerno,Campania
Paolino II,750,802,Premariacco,Friuli-Venezia Giulia,Cividale del Friuli,Friuli-Venezia Giulia
Papa Pasquale I,DESCONHECIDO,824,Roma,Lazio,Roma,Lazio
Benedetto Revelli,DESCONHECIDO,900,Genova,Liguria,Genova,Liguria
Albuino di Bressanone,DESCONHECIDO,1006,DESCONHECIDO,DESCONHECIDO,Bressanone,Trentino-Alto Adige/Südtirol
Antonio di Gerace,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Locri,Calabria
Arcano da Sansepolcro,DESCONHECIDO,DESCONHECIDO,Sansepolcro,Toscana,Sansepolcro,Toscana
Arsenio da Armo,810,904,Reggio di Calabria,Calabria,Armo,Liguria
Bernolfo di Asti,DESCONHECIDO,DESCONHECIDO,Asti,Piemonte,Priola,Piemonte
Egidio da Sansepolcro,DESCONHECIDO,DESCONHECIDO,Sansepolcro,Toscana,Sansepolcro,Toscana
Elia Speleota,865,960,Reggio di Calabria,Calabria,Melicuccà,Calabria
San Gemolo,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,DESCONHECIDO,Valganna,Lombardia
Giovanni da Parma (X secolo),DESCONHECIDO,990,Parma,Emilia-Romagna,Parma,Emilia-Romagna
Giovanni Vincenzo,955,1000,Besate,Lombardia,Caprie,Piemonte
Giusto di Novalesa,DESCONHECIDO,906,Novalesa,Piemonte,Oulx,Piemonte
Gregorio da Cerchiara,940,999,Cerchiara di Calabria,Calabria,Burtscheid,EXTERIOR - Alemanha
Guglielmo da Volpiano,962,1031,Orta San Giulio,Piemonte,Fécamp,EXTERIOR - França
Leoluca di Corleone,815,915,Corleone,Sicilia,Vibo Valentia,Calabria
Luca di Carbone,DESCONHECIDO,1005,Catanzaro,Calabria,Carbone,Basilicata
Luca di Demenna,DESCONHECIDO,984,Messina,Sicilia,Armento,Basilicata
Macario di Collesano,DESCONHECIDO,1000,Collesano,Sicilia,Oliveto Citra,Campania
Mauro di Cesena,DESCONHECIDO,946,Ravenna,Emilia-Romagna,Ravenna,Emilia-Romagna
Nicodemo da Cirò,DESCONHECIDO,990,Cirò,Calabria,Mammola,Calabria
Nilo da Rossano,910,1004,Corigliano-Rossano,Calabria,Tusculum,Lazio
Pietro I Orseolo,920,988,Venezia,Veneto,Cuxà,EXTERIOR - França
Saba il Giovane,910,995,Collesano,Sicilia,Roma,Lazio
Stefano Minicillo,935,1023,Macerata Campania,Campania,Caiazzo,Campania
Tommaso di Terreti,DESCONHECIDO,1000,Reggio di Calabria,Calabria,DESCONHECIDO,DESCONHECIDO
Vitale di Castronovo,900,944,Castronovo di Sicilia,Sicilia,Rapolla,Basilicata
Adamo (abate),990,1072,Petacciato,Molise,Petacciato,Molise
Alberto da Prezzate,1025,1095,Prezzate,Lombardia,Pontida,Lombardia
Aldemaro di Capua,985,1070,Capua,Campania,Bucchianico,Abruzzo
Amato di Nusco,DESCONHECIDO,1093,Nusco,Campania,Nusco,Campania
Amico di Avellana,920,1050,Camerino,Marche,San Pietro Avellana,Molise
Amico di Rambona,DESCONHECIDO,996,Pollenza,Marche,Pollenza,Marche
Anselmo di Lucca,1035,1086,Milano,Lombardia,Mantova,Lombardia
Arduino di Rimini,950,1009,Rimini,Emilia-Romagna,Rimini,Emilia-Romagna
Arialdo,1010,1066,Cucciago,Lombardia,Angera,Lombardia
Bartolomeo il Giovane,981,1055,Corigliano-Rossano,Calabria,Grottaferrata,Lazio
Bernardo di Mentone,1020,1081,Menthon-Saint-Bernard,EXTERIOR - França,Novara,Piemonte
Bononio di Lucedio,DESCONHECIDO,1026,Bologna,Emilia-Romagna,Trino,Piemonte
Bruno di Segni,1045,1123,Solero,Piemonte,Segni,Lazio
Chelidonia,1077,1152,Rieti,Lazio,Subiaco,Lazio
Ciriaco da Buonvicino,DESCONHECIDO,1030,Buonvicino,Calabria,Buonvicino,Calabria
Domenico di Sora,951,1031,Foligno,Umbria,Sora,Lazio
Domenico Loricato,DESCONHECIDO,1060,Cantiano,Marche,San Severino Marche,Marche
Erlembaldo Cotta,DESCONHECIDO,1075,DESCONHECIDO,DESCONHECIDO,Milano,Lombardia
Falco di Palena,DESCONHECIDO,DESCONHECIDO,Taverna,Calabria,Palermo,Sicilia
Filarete di Calabria,1020,1070,Palermo,Sicilia,Seminara,Calabria
Rodolfo Gabrielli,1034,1064,Gubbio,Umbria,Gubbio,Umbria
Papa Gelasio II,1060,1119,Gaeta,Lazio,Abbazia di Cluny,EXTERIOR - França
Gerardo di Csanád,DESCONHECIDO,1046,DESCONHECIDO,DESCONHECIDO,Buda,EXTERIOR - Hungria
Gerasimo di San Lorenzo,1100,1180,San Lorenzo,Calabria,San Lorenzo,Calabria
Gerlando di Agrigento,1030,1100,Besançon,EXTERIOR - França,Agrigento,Sicilia
Giorgio di Suelli,DESCONHECIDO,1117,Cagliari,Sardegna,Suelli,Sardegna
Giovanni da Lodi,1025,1105,Lodi Vecchio,Lombardia,Gubbio,Umbria
Giovanni di Montemarano,DESCONHECIDO,1005,Montemarano,Campania,Montemarano,Campania
Giovanni Gualberto,995,1073,Barberino Tavarnelle,Toscana,Barberino Tavarnelle,Toscana
Papa Gregorio VII,1015,1085,Sorano,Toscana,Salerno,Campania
Guglielmo da Vercelli,1085,1142,Vercelli,Piemonte,Sant'Angelo dei Lombardi,Campania
Guido d'Acqui,1004,1070,Melazzo,Piemonte,Acqui Terme,Piemonte
Guido di Pomposa,970,1046,Ravenna,Emilia-Romagna,Fidenza,Emilia-Romagna
Ilario di Matera,980,1045,Matera,Basilicata,Castel San Vincenzo,Molise
Leone Confessore,DESCONHECIDO,DESCONHECIDO,San Martino in Pensilis,Molise,San Martino in Pensilis,Molise
Leone I (abate),DESCONHECIDO,1079,Lucca,Toscana,Cava de' Tirreni,Campania
Lucido di Aquara,DESCONHECIDO,1038,Aquara,Campania,Cassino,Lazio
